Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
intervalle : [12067,12067] - successeurs : ([24978][26265][26475][26559][26587][26591,26592])
intervalle : [12070,12072] - successeurs : ([24981,24983][26268,26270][26478,26480][26562,26564][26590,26592][26595,26598])
intervalle : [12074,12076] - successeurs : ([24985,24987][26272,26274][26482,26484][26566,26568][26594,26596][26600,26603])
intervalle : [12078,12078] - successeurs : ([24989][26276][26486][26570][26598][26604,26605])
intervalle : [12080,12081] - successeurs : ([24991,24992][26278,26279][26488,26489][26572,26573][26600,26601][26607,26609])
intervalle : [12083,12083] - successeurs : ([24994][26281][26491][26575][26603][26610,26611])
intervalle : [12086,12087] - successeurs : ([24997,24998][26284,26285][26614,26622])
intervalle : [12091,12094] - successeurs : ([25002,25005][26289,26292][26619,26622][26629,26638])
intervalle : [12099,12100] - successeurs : ([25010,25011][26297,26298][26627,26628][26637,26638][26643,26644][26646,26648])
intervalle : [12107,12110] - successeurs : ([25018,25021][26305,26308][26635,26638][26655,26658][26661,26668])
intervalle : [12112,12114] - successeurs : ([25023,25025][26310,26312][26640,26642][26660,26662][26670,26676])
intervalle : [12116,12116] - successeurs : ([25027][26314][26644][26664][26674][26677,26678])
intervalle : [12119,12120] - successeurs : ([25030,25031][26317,26318][26647,26648][26667,26668][26677,26678][26681,26683])
intervalle : [12124,12124] - successeurs : ([25035][26322][26652][26687][26690][26692,26693])
intervalle : [12126,12129] - successeurs : ([25037,25040][26324,26327][26654,26657][26689,26692][26695,26702])
intervalle : [12131,12135] - successeurs : ([25042,25046][26329,26333][26659,26663][26694,26698][26704,26712])
intervalle : [12138,12139] - successeurs : ([25049,25050][26336,26337][26666,26667][26701,26702][26711,26712][26715,26717])
intervalle : [12141,12141] - successeurs : ([25052][26339][26669][26704][26719,26721])
intervalle : [12143,12148] - successeurs : ([25054,25059][26341,26346][26671,26676][26706,26711][26721,26731])
intervalle : [12150,12150] - successeurs : ([25061][26348][26678][26713][26728][26732,26733])
intervalle : [12153,12154] - successeurs : ([25064,25065][26351,26352][26681,26682][26716,26717][26731,26732][26736,26738])
intervalle : [12158,12163] - successeurs : ([25069,25074][26356,26361][26686,26691][26742,26757])
intervalle : [12166,12173] - successeurs : ([25077,25084][26364,26371][26694,26701][26750,26757][26760,26772])
intervalle : [12175,12177] - successeurs : ([25086,25088][26373,26375][26703,26705][26759,26761][26769][26773,26779])
intervalle : [12179,12180] - successeurs : ([25090,25091][26377,26378][26707,26708][26763,26764][26778,26779][26781,26783])
intervalle : [12184,12185] - successeurs : ([25095,25096][26382,26383][26712,26713][26768,26769][26783,26784][26787,26789])
intervalle : [12187,12189] - successeurs : ([25098,25100][26385,26387][26715,26717][26771,26773][26786,26788][26791,26794])
intervalle : [12191,12193] - successeurs : ([25102,25104][26389,26391][26719,26721][26775,26777][26796,26801])
intervalle : [12196,12196] - successeurs : ([25107][26394][26724][26780][26801][26804,26805])
intervalle : [12198,12199] - successeurs : ([25109,25110][26396,26397][26726,26727][26782,26783][26803,26804][26807,26809])
intervalle : [12201,12202] - successeurs : ([25112,25113][26399,26400][26729,26730][26785,26786][26806,26807][26811,26813])
intervalle : [12204,12204] - successeurs : ([25115][26402][26732][26788][26809][26814,26815])
intervalle : [12206,12206] - successeurs : ([25117][26404][26734][26790][26811][26817,26818])
intervalle : [12209,12210] - successeurs : ([25120,25121][26407,26408][26737,26738][26793,26794][26814,26815][26820,26822])
intervalle : [12213,12218] - successeurs : ([25124,25129][26411,26416][26741,26746][26825,26839])
intervalle : [12220,12223] - successeurs : ([25131,25134][26418,26421][26748,26751][26832,26835][26838][26841,26848])
intervalle : [12225,12226] - successeurs : ([25136,25137][26423,26424][26753,26754][26837,26838][26847,26848][26850,26852])
intervalle : [12230,12234] - successeurs : ([25141,25145][26428,26432][26758,26762][26842,26846][26852][26856,26864])
intervalle : [12237,12237] - successeurs : ([25148][26435][26765][26849][26864][26867,26868])
intervalle : [12239,12244] - successeurs : ([25150,25155][26437,26442][26767,26772][26851,26856][26866,26877])
intervalle : [12251,12262] - successeurs : ([25162,25173][26449,26460][26779,26790][26863,26874][26884,26902])
intervalle : [12264,12265] - successeurs : ([25175,25176][26462,26463][26792,26793][26876,26877][26897,26898][26903,26905])
intervalle : [12267,12267] - successeurs : ([25178][26465][26795][26879][26900][26906,26907])
intervalle : [12270,12272] - successeurs : ([25181,25183][26468,26470][26798,26800][26882,26884][26910,26916])
intervalle : [12274,12274] - successeurs : ([25185][26472][26802][26886][26914][26918,26919])
intervalle : [12276,12276] - successeurs : ([25187][26474][26804][26888][26916][26920,26921])
intervalle : [12279,12281] - successeurs : ([25190,25192][26477,26479][26807,26809][26891,26893][26919,26921][26924,26927])
intervalle : [12283,12285] - successeurs : ([25194,25196][26481,26483][26811,26813][26895,26897][26923,26925][26929,26932])
intervalle : [12287,12290] - successeurs : ([25198,25201][26485,26488][26815,26818][26899,26902][26927,26930][26933,26938])
intervalle : [12292,12293] - successeurs : ([25203,25204][26490,26491][26820,26821][26904,26905][26932,26933][26939,26941])
intervalle : [12296,12296] - successeurs : ([25207][26494][26824][26944,26947])
intervalle : [12298,12298] - successeurs : ([25209][26496][26826][26946][26949][26951,26952])
intervalle : [12300,12301] - successeurs : ([25211,25212][26498,26499][26828,26829][26948,26949][26954,26958])
intervalle : [12303,12304] - successeurs : ([25214,25215][26501,26502][26831,26832][26951,26952][26957,26958][26960,26962])
intervalle : [12306,12308] - successeurs : ([25217,25219][26504,26506][26834,26836][26954,26956][26964,26969])
intervalle : [12311,12311] - successeurs : ([25222][26509][26839][26959][26969][26972,26973])
intervalle : [12313,12313] - successeurs : ([25224][26511][26841][26961][26971][26975,26976])
intervalle : [12315,12315] - successeurs : ([25226][26513][26843][26963][26973][26977,26978])
intervalle : [12320,12320] - successeurs : ([25231][26518][26848][26968][26983][26986,26987])
intervalle : [12322,12322] - successeurs : ([25233][26520][26850][26970][26985][26989,26990])
intervalle : [12324,12325] - successeurs : ([25235,25236][26522,26523][26852,26853][26972,26973][26987,26988][26991,26993])
intervalle : [12327,12327] - successeurs : ([25238][26525][26855][26975][26990][26995,26996])
intervalle : [12329,12330] - successeurs : ([25240,25241][26527,26528][26857,26858][26977,26978][26992,26993][26997,26999])
intervalle : [12333,12334] - successeurs : ([25244,25245][26531,26532][26861,26862][26981,26982][27002,27007])
intervalle : [12336,12336] - successeurs : ([25247][26534][26864][26984][27005][27008,27009])
intervalle : [12338,12339] - successeurs : ([25249,25250][26536,26537][26866,26867][26986,26987][27007,27008][27011,27013])
intervalle : [12341,12344] - successeurs : ([25252,25255][26539,26542][26869,26872][26989,26992][27010,27013][27015,27019])
intervalle : [12347,12348] - successeurs : ([25258,25259][26545,26546][26875,26876][26995,26996][27016,27017][27022,27024])
intervalle : [12350,12350] - successeurs : ([25261][26548][26878][26998][27019][27025,27026])
intervalle : [12353,12353] - successeurs : ([25264][26551][26881][27001][27029][27031,27032])
intervalle : [12356,12364] - successeurs : ([25267,25275][26554,26562][26884,26892][27004,27012][27032,27046])
intervalle : [12366,12368] - successeurs : ([25277,25279][26564,26566][26894,26896][27014,27016][27042,27044][27047,27051])
intervalle : [12370,12370] - successeurs : ([25281][26568][26898][27018][27046][27052,27053])
intervalle : [12372,12372] - successeurs : ([25283][26570][26900][27020][27048][27054,27055])
intervalle : [12375,12375] - successeurs : ([25286][26573][26903][27023][27051][27058,27059])
intervalle : [12377,12377] - successeurs : ([25288][26575][26905][27025][27053][27060,27061])
intervalle : [12380,12380] - successeurs : ([25291][26578][26908][27028][27064,27066])
intervalle : [12384,12384] - successeurs : ([25295][26582][26912][27032][27068][27071,27072])
intervalle : [12386,12388] - successeurs : ([25297,25299][26584,26586][26914,26916][27034,27036][27070,27072][27074,27077])
intervalle : [12390,12391] - successeurs : ([25301,25302][26588,26589][26918,26919][27038,27039][27074,27075][27079,27081])
intervalle : [12393,12393] - successeurs : ([25304][26591][26921][27041][27077][27082,27083])
intervalle : [12397,12397] - successeurs : ([25308][26595][26925][27045][27081][27087,27088])
intervalle : [12400,12400] - successeurs : ([25311][26598][26928][27048][27084][27090,27091])
intervalle : [12402,12402] - successeurs : ([25313][26600][26930][27050][27086][27093,27094])
intervalle : [12405,12408] - successeurs : ([25316,25319][26603,26606][26933,26936][27053,27056][27089,27092][27096,27101])
intervalle : [12412,12413] - successeurs : ([25323,25324][26610,26611][26940,26941][27060,27061][27096,27097][27104,27106])
intervalle : [12415,12420] - successeurs : ([25326,25331][26613,26618][26943,26944][27063][27099][27107,27123])
intervalle : [12429,12429] - successeurs : ([25340][26627][27122][27132][27138][27141,27142])
intervalle : [12437,12439] - successeurs : ([25348,25350][26635,26637][27130,27132][27150,27152][27156,27162])
intervalle : [12442,12442] - successeurs : ([25353][26640][27135][27155][27165][27167,27168])
intervalle : [12445,12445] - successeurs : ([25356][26643][27138][27158][27168][27171,27172])
intervalle : [12448,12449] - successeurs : ([25359,25360][26646,26647][27141,27142][27161,27162][27171,27172][27175,27177])
intervalle : [12454,12454] - successeurs : ([25365][26652][27147][27182][27185][27187,27188])
intervalle : [12456,12458] - successeurs : ([25367,25369][26654,26656][27149,27151][27184,27186][27190,27196])
intervalle : [12461,12468] - successeurs : ([25372,25379][26659,26666][27154,27161][27189,27196][27199,27211])
intervalle : [12472,12472] - successeurs : ([25383][26670][27165][27200][27215][27217,27218])
intervalle : [12474,12475] - successeurs : ([25385,25386][26672,26673][27167,27168][27202,27203][27217,27218][27220,27222])
intervalle : [12480,12480] - successeurs : ([25391][26678][27173][27208][27223][27227,27228])
intervalle : [12483,12483] - successeurs : ([25394][26681][27176][27211][27226][27231,27232])
intervalle : [12488,12492] - successeurs : ([25399,25403][26686,26690][27181,27185][27237,27250])
intervalle : [12494,12497] - successeurs : ([25405,25408][26692,26695][27187,27190][27243,27246][27249][27252,27259])
intervalle : [12499,12500] - successeurs : ([25410,25411][26697,26698][27192,27193][27248,27249][27258,27259][27261,27263])
intervalle : [12505,12508] - successeurs : ([25416,25419][26703,26706][27198,27201][27254,27257][27264][27268,27275])
intervalle : [12514,12515] - successeurs : ([25425,25426][26712,26713][27207,27208][27263,27264][27278,27279][27282,27284])
intervalle : [12517,12518] - successeurs : ([25428,25429][26715,26716][27210,27211][27266,27267][27281,27282][27286,27288])
intervalle : [12526,12526] - successeurs : ([25437][26724][27219][27275][27296][27299,27300])
intervalle : [12528,12528] - successeurs : ([25439][26726][27221][27277][27298][27302,27303])
intervalle : [12530,12531] - successeurs : ([25441,25442][26728,26729][27223,27224][27279,27280][27300,27301][27304,27307])
intervalle : [12533,12535] - successeurs : ([25444,25446][26731,26733][27226,27228][27282,27284][27303,27305][27308,27311])
intervalle : [12538,12539] - successeurs : ([25449,25450][26736,26737][27231,27232][27287,27288][27308,27309][27314,27316])
intervalle : [12543,12544] - successeurs : ([25454,25455][26741,26742][27236,27237][27320,27327])
intervalle : [12546,12547] - successeurs : ([25457,25458][26744,26745][27239,27240][27323,27324][27329,27333])
intervalle : [12549,12550] - successeurs : ([25460,25461][26747,26748][27242,27243][27326,27327][27332,27333][27335,27337])
intervalle : [12552,12554] - successeurs : ([25463,25465][26750,26752][27245,27247][27329,27331][27339,27344])
intervalle : [12560,12561] - successeurs : ([25471,25472][26758,26759][27253,27254][27337,27338][27347,27348][27351,27353])
intervalle : [12567,12567] - successeurs : ([25478][26765][27260][27344][27359][27362,27363])
intervalle : [12569,12573] - successeurs : ([25480,25484][26767,26771][27262,27266][27346,27350][27361,27371])
intervalle : [12575,12576] - successeurs : ([25486,25487][26773,26774][27268,27269][27352,27353][27367,27368][27372,27374])
intervalle : [12581,12585] - successeurs : ([25492,25496][26779,26783][27274,27278][27358,27362][27379,27388])
intervalle : [12587,12590] - successeurs : ([25498,25501][26785,26788][27280,27283][27364,27367][27385,27388][27390,27394])
intervalle : [12593,12594] - successeurs : ([25504,25505][26791,26792][27286,27287][27370,27371][27391,27392][27397,27399])
intervalle : [12597,12597] - successeurs : ([25508][26795][27290][27374][27395][27401,27402])
intervalle : [12600,12601] - successeurs : ([25511,25512][26798,26799][27293,27294][27377,27378][27405,27410])
intervalle : [12603,12603] - successeurs : ([25514][26801][27296][27380][27408][27411,27412])
intervalle : [12605,12610] - successeurs : ([25516,25521][26803,26808][27298,27303][27382,27387][27410,27421])
intervalle : [12613,12614] - successeurs : ([25524,25525][26811,26812][27306,27307][27390,27391][27418,27419][27424,27426])
intervalle : [12617,12617] - successeurs : ([25528][26815][27310][27394][27422][27428,27429])
intervalle : [12622,12622] - successeurs : ([25533][26820][27315][27399][27427][27434,27435])
intervalle : [12626,12627] - successeurs : ([25537,25538][26824,26825][27319,27320][27439,27445])
intervalle : [12630,12632] - successeurs : ([25541,25543][26828,26830][27323,27325][27443,27445][27449,27454])
intervalle : [12641,12641] - successeurs : ([25552][26839][27334][27454][27464][27467,27468])
intervalle : [12643,12644] - successeurs : ([25554,25555][26841,26842][27336,27337][27456,27457][27466,27467][27470,27472])
intervalle : [12650,12654] - successeurs : ([25561,25565][26848,26852][27343,27347][27463,27467][27478,27487])
intervalle : [12656,12656] - successeurs : ([25567][26854][27349][27469][27484][27489,27490])
intervalle : [12658,12659] - successeurs : ([25569,25570][26856,26857][27351,27352][27471,27472][27486,27487][27491,27493])
intervalle : [12663,12673] - successeurs : ([25574,25584][26861,26871][27356,27366][27476,27486][27497,27513])
intervalle : [12676,12677] - successeurs : ([25587,25588][26874,26875][27369,27370][27489,27490][27510,27511][27516,27518])
intervalle : [12680,12681] - successeurs : ([25591,25592][26878,26879][27373,27374][27493,27494][27514,27515][27520,27522])
intervalle : [12683,12686] - successeurs : ([25594,25597][26881,26884][27376,27379][27496,27499][27524,27531])
intervalle : [12688,12690] - successeurs : ([25599,25601][26886,26888][27381,27383][27501,27503][27529,27531][27533,27536])
intervalle : [12692,12693] - successeurs : ([25603,25604][26890,26891][27385,27386][27505,27506][27533,27534][27538,27540])
intervalle : [12696,12696] - successeurs : ([25607][26894][27389][27509][27537][27542,27543])
intervalle : [12700,12702] - successeurs : ([25611,25613][26898,26900][27393,27395][27513,27515][27541,27543][27547,27550])
intervalle : [12705,12706] - successeurs : ([25616,25617][26903,26904][27398,27399][27518,27519][27546,27547][27553,27555])
intervalle : [12708,12710] - successeurs : ([25619,25621][26906,26908][27401,27403][27521,27523][27549][27556,27561])
intervalle : [12712,12717] - successeurs : ([25623,25628][26910,26915][27405,27410][27525,27530][27561,27571])
intervalle : [12723,12723] - successeurs : ([25634][26921][27416][27536][27572][27577,27578])
intervalle : [12727,12727] - successeurs : ([25638][26925][27420][27540][27576][27582,27583])
intervalle : [12729,12729] - successeurs : ([25640][26927][27422][27542][27578][27584,27585])
intervalle : [12732,12732] - successeurs : ([25643][26930][27425][27545][27581][27588,27589])
intervalle : [12734,12736] - successeurs : ([25645,25647][26932,26934][27427,27429][27547,27549][27583,27585][27590,27593])
intervalle : [12738,12738] - successeurs : ([25649][26936][27431][27551][27587][27595,27596])
intervalle : [12741,12742] - successeurs : ([25652,25653][26939,26940][27434,27435][27554,27555][27590,27591][27598,27600])
intervalle : [12745,12749] - successeurs : ([25656,25660][26943,26947][27438,27442][27558][27594][27602,27613])
intervalle : [12761,12761] - successeurs : ([25672][26959][27454][27619][27629][27632,27633])
intervalle : [12763,12763] - successeurs : ([25674][26961][27456][27621][27631][27635,27636])
intervalle : [12770,12775] - successeurs : ([25681,25686][26968,26973][27463,27468][27628,27633][27643,27653])
intervalle : [12777,12778] - successeurs : ([25688,25689][26975,26976][27470,27471][27635,27636][27650,27651][27655,27657])
intervalle : [12783,12785] - successeurs : ([25694,25696][26981,26983][27476,27478][27641,27643][27662,27668])
intervalle : [12787,12789] - successeurs : ([25698,25700][26985,26987][27480,27482][27645,27647][27666,27668][27670,27673])
intervalle : [12791,12792] - successeurs : ([25702,25703][26989,26990][27484,27485][27649,27650][27670,27671][27675,27677])
intervalle : [12800,12800] - successeurs : ([25711][26998][27493][27658][27679][27685,27686])
intervalle : [12803,12809] - successeurs : ([25714,25720][27001,27007][27496,27502][27661,27667][27689,27700])
intervalle : [12816,12816] - successeurs : ([25727][27014][27509][27674][27702][27707,27708])
intervalle : [12820,12821] - successeurs : ([25731,25732][27018,27019][27513,27514][27678,27679][27706,27707][27712,27714])
intervalle : [12825,12825] - successeurs : ([25736][27023][27518][27683][27711][27718,27719])
intervalle : [12827,12828] - successeurs : ([25738,25739][27025,27026][27520,27521][27685,27686][27713,27714][27720,27722])
intervalle : [12830,12831] - successeurs : ([25741,25742][27028,27029][27523,27524][27688,27689][27724,27728])
intervalle : [12833,12834] - successeurs : ([25744,25745][27031,27032][27526,27527][27691,27692][27727,27728][27730,27732])
intervalle : [12843,12844] - successeurs : ([25754,25755][27041,27042][27536,27537][27701,27702][27737,27738][27742,27744])
intervalle : [12847,12850] - successeurs : ([25758,25761][27045,27048][27540,27543][27705,27708][27741,27744][27747,27751])
intervalle : [12852,12855] - successeurs : ([25763,25766][27050,27053][27545,27548][27710,27713][27746,27749][27753,27757])
intervalle : [12858,12858] - successeurs : ([25769][27056][27551][27716][27752][27760,27761])
intervalle : [12860,12861] - successeurs : ([25771,25772][27058,27059][27553,27554][27718,27719][27754,27755][27762,27764])
intervalle : [12865,12868] - successeurs : ([25776,25779][27063,27066][27558,27561][27723,27726][27759][27767,27774])
intervalle : [12879,12879] - successeurs : ([25790][27077][27572][27737][27782][27787,27788])
intervalle : [12883,12885] - successeurs : ([25794,25796][27081,27083][27576,27578][27741,27743][27786,27788][27792,27795])
intervalle : [12888,12890] - successeurs : ([25799,25801][27086,27088][27581,27583][27746,27748][27791,27793][27798,27801])
intervalle : [12894,12896] - successeurs : ([25805,25807][27092,27094][27587,27589][27752,27754][27797,27799][27805,27808])
intervalle : [12901,12903] - successeurs : ([25812,25814][27099,27101][27594,27596][27759,27761][27804,27806][27812,27816])
intervalle : [12909,12910] - successeurs : ([25820,25821][27107,27108][27602,27603][27767,27768][27812,27813][27821,27823])
tous les successeurs : ([22819,22846][22851,22852][22855,22859][22861][22864][22866,22867][22869][22871][22874,22875][22878][22880,22882][22884][22887,22889][22891][22895,22896][22906,22948][22950,22954][22956,22958][22960][22962][22964,22967][22969,22973][22975,22993][22995,22996][22998,23000][23002][23004,23009][23011,23013][23016,23022][23025][23031,23068][23070,23115][23117,23129][23131,23139][23141,23148][23150,23151][23156][23159,23164][23166,23167][23169,23180][23182,23190][23192,23196][23198,23205][23207,23219][23221,23224][23227][23229,23230][23232,23239][23241,23244][23247,23254][23256,23259][23261,23274][23276,23278][23282,23316][23318,23332][23334,23476][23478,23496][23498,23513][23515,23530][23535][23537,23538][23540,23542][23544,23547][23549,23566][23568,23632][23634,23652][23654,23656][23661,23664][23666,23693][23695,23703][23705,23714][23716][23718,23720][23722,23723][23725,23729][23731,23735][23737,23741][23743,23757][23759,23762][23764,23777][23779,23789][23791,23868][23871,23992][23996,24120][24122,24127][24129,24140][24142,24203][24205][24207][24209,24232][24234,24304][24306,24309][24311][24313,24324][24326,24364][24366,24386][24388,24407][24409,24413][24415][24418][24420,24421][24423,24426][24428,24449][24451,24469][24472,24497][24499,24500][24502,24519][24521][24523,24527][24530,24545][24549][24551,24553][24556,24570][24572,24580][24582,24590][24594,24595][24597,24645][24648,24660][24663,24715][24717,24725][24727,24766][24768,24780][24782,24786][24788,24942][24944,24971][24973,24989][24991,24995][24997,25021][25023,25122][25124,25205][25207][25209,25222][25224,25236][25238,25304][25306,25311][25313,25319][25321,25333][25336,25338][25340][25342,25360][25362,25381][25383][25385,25386][25388,25394][25396][25399,25431][25433][25435,25452][25454,25461][25463,25508][25510,25529][25531,25538][25540,25555][25557,25570][25572,25621][25623,25641][25643,25647][25649,25660][25662,25663][25665,25672][25674,25686][25688,25689][25692,25707][25709,25711][25714,25739][25741,25742][25744,25746][25748,25767][25769,25772][25774,25779][25782][25784,25796][25798,25801][25803][25805,25807][25810,25814][25818,25842][25847][25850,25853][25859][25861][25863,25864][25866,25867][25869][25871,25872][25876][25881,25882][25884,25889][25891,25908][25910,25911][25914][25916,25919][25921,25922][25924,25932][25934,25937][25939,25941][25945,25946][25950,25975][25977,26001][26003,26008][26010,26012][26014,26017][26019][26022,26025][26027,26034][26036,26038][26040,26042][26044,26046][26048,26051][26055,26062][26065,26066][26069,26072][26075,26098][26100,26107][26109,26178][26180,26188][26190,26199][26202][26204][26206,26207][26209][26211,26248][26250,26254][26258,26270][26272,26274][26276][26278,26279][26281][26284,26295][26297,26315][26317,26353][26356,26409][26411,26465][26467,26470][26472,26475][26477,26494][26496][26498,26502][26504,26511][26513,26542][26545,26548][26550,26570][26572,26576][26578][26582][26584,26592][26594,26598][26600,26611][26613,26622][26627,26638][26640,26644][26646,26648][26652][26654,26678][26681,26683][26686,26713][26715,26717][26719,26734][26736,26738][26741,26809][26811,26818][26820,26822][26824,26839][26841,26879][26881,26908][26910,26916][26918,26921][26923,26941][26943,26949][26951,26952][26954,26973][26975,26978][26981,26993][26995,26999][27001,27020][27022,27026][27028,27029][27031,27056][27058,27061][27063,27066][27068][27070,27072][27074,27077][27079,27084][27086,27094][27096,27101][27104,27123][27130,27132][27135][27138][27141,27142][27147][27149,27152][27154,27162][27165][27167,27168][27171,27173][27175,27177][27181,27196][27198,27211][27215][27217,27224][27226,27228][27231,27232][27236,27250][27252,27284][27286,27288][27290][27293,27294][27296][27298,27311][27314,27316][27319,27327][27329,27353][27356,27374][27376,27395][27397,27399][27401,27403][27405,27422][27424,27429][27431][27434,27435][27438,27445][27449,27454][27456,27457][27463,27472][27476,27487][27489,27494][27496,27531][27533,27543][27545,27551][27553,27572][27576,27578][27581,27585][27587,27596][27598,27600][27602,27613][27619][27621][27628,27633][27635,27636][27641,27653][27655,27658][27661,27668][27670,27679][27683][27685,27686][27688,27702][27705,27708][27710,27714][27716][27718,27728][27730,27732][27737,27738][27741,27744][27746,27757][27759,27764][27767,27774][27782][27786,27788][27791,27795][27797,27801][27804,27808][27812,27816][27821,27823])
**0**min = 22819, max = 27823
intervalle : [22819,22846] - successeurs : ([50643,50726])
intervalle : [22851,22852] - successeurs : ([50675,50676][50731,50747])
intervalle : [22855,22859] - successeurs : ([50679,50683][50735,50739][50750,50769])
intervalle : [22861,22861] - successeurs : ([50685][50741][50756][50766][50769][50771,50772])
intervalle : [22864,22864] - successeurs : ([50688][50744][50759][50769][50775][50777,50778])
intervalle : [22866,22867] - successeurs : ([50690,50691][50746,50747][50761,50762][50771,50772][50777,50778][50780,50782])
intervalle : [22869,22869] - successeurs : ([50693][50749][50784][50788,50791])
intervalle : [22871,22871] - successeurs : ([50695][50751][50786][50790][50793][50795,50796])
intervalle : [22874,22875] - successeurs : ([50698,50699][50754,50755][50789,50790][50799,50806])
intervalle : [22878,22878] - successeurs : ([50702][50758][50793][50803][50809][50811,50812])
intervalle : [22880,22882] - successeurs : ([50704,50706][50760,50762][50795,50797][50805,50807][50811,50817])
intervalle : [22884,22884] - successeurs : ([50708][50764][50799][50819][50822,50824])
intervalle : [22887,22889] - successeurs : ([50711,50713][50767,50769][50802,50804][50822,50824][50828,50833])
intervalle : [22891,22891] - successeurs : ([50715][50771][50806][50826][50832][50835,50836])
intervalle : [22895,22896] - successeurs : ([50719,50720][50775,50776][50810,50811][50830,50831][50840,50845])
intervalle : [22906,22948] - successeurs : ([50730,50772][50856,50963])
intervalle : [22950,22954] - successeurs : ([50774,50778][50900,50904][50935,50939][50955,50959][50965,50973])
intervalle : [22956,22958] - successeurs : ([50780,50782][50906,50908][50941,50943][50961,50963][50971,50973][50975,50978])
intervalle : [22960,22960] - successeurs : ([50784][50910][50980][50984,50987])
intervalle : [22962,22962] - successeurs : ([50786][50912][50982][50986][50989][50991,50992])
intervalle : [22964,22967] - successeurs : ([50788,50791][50914,50917][50984,50987][50994,51003])
intervalle : [22969,22973] - successeurs : ([50793,50797][50919,50923][50989,50993][50999,51003][51005,51013])
intervalle : [22975,22993] - successeurs : ([50799,50817][50925,50943][50995,51013][51015,51048])
intervalle : [22995,22996] - successeurs : ([50819,50820][50945,50946][51015,51016][51050,51057])
intervalle : [22998,23000] - successeurs : ([50822,50824][50948,50950][51018,51020][51053,51055][51059,51064])
intervalle : [23002,23002] - successeurs : ([50826][50952][51022][51057][51063][51066,51067])
intervalle : [23004,23009] - successeurs : ([50828,50833][50954,50959][51024,51029][51059,51064][51069,51078])
intervalle : [23011,23013] - successeurs : ([50835,50837][50961,50963][51031,51033][51066,51068][51076,51078][51080,51083])
intervalle : [23016,23022] - successeurs : ([50840,50846][50966,50972][51036,51042][51071,51077][51086,51097])
intervalle : [23025,23025] - successeurs : ([50849][50975][51045][51080][51095][51100,51101])
intervalle : [23031,23068] - successeurs : ([50855,50892][51107,51205])
intervalle : [23070,23115] - successeurs : ([50894,50939][51146,51191][51201,51205][51207,51295])
intervalle : [23117,23129] - successeurs : ([50941,50953][51193,51205][51263,51275][51283][51293][51297,51320])
intervalle : [23131,23139] - successeurs : ([50955,50963][51207,51215][51277,51285][51312,51320][51322,51335])
intervalle : [23141,23148] - successeurs : ([50965,50972][51217,51224][51287,51294][51322,51329][51337,51349])
intervalle : [23150,23151] - successeurs : ([50974,50975][51226,51227][51296,51297][51331,51332][51346,51347][51351,51353])
intervalle : [23156,23156] - successeurs : ([50980][51232][51358][51362,51365])
intervalle : [23159,23164] - successeurs : ([50983,50988][51235,51240][51361,51384])
intervalle : [23166,23167] - successeurs : ([50990,50991][51242,51243][51368,51369][51378,51379][51384,51389])
intervalle : [23169,23180] - successeurs : ([50993,51004][51245,51256][51371,51382][51387][51390,51414])
intervalle : [23182,23190] - successeurs : ([51006,51014][51258,51266][51384,51392][51404,51407][51414,51430])
intervalle : [23192,23196] - successeurs : ([51016,51020][51268,51272][51394,51398][51429,51442])
intervalle : [23198,23205] - successeurs : ([51022,51029][51274,51281][51400,51407][51435,51442][51444,51456])
intervalle : [23207,23219] - successeurs : ([51031,51043][51283,51295][51409,51421][51444,51456][51458,51476])
intervalle : [23221,23224] - successeurs : ([51045,51048][51297,51300][51423,51426][51458,51461][51473,51476][51478,51482])
intervalle : [23227,23227] - successeurs : ([51051][51303][51429][51485][51488][51490,51491])
intervalle : [23229,23230] - successeurs : ([51053,51054][51305,51306][51431,51432][51487,51488][51493,51497])
